id,vin,invoice_price ,sticker_price,new_used,year,make,model,trim,mileage,color,date_in_stock
1,NKDJSOQLDJU334967,9000,13000,used,2008,Subaru,Outback,2.5i,68000,Green,5/13/2010
2,DNFHSKDQODS184375,8000,12000,used,2007,Ford,f150,Pickup 2WD,10500,Silver,2/5/2010
3,WAUHGAFCXCN138140,40000,45000,new,2013,Audi,A6,Quattro,0,Black,8/21/2012
4,LAKKWPQONDD664856,18000,20000,used,2011,Dodge,Caravan,2WD,20000,Red,3/11/2011
5,HKWPQOSKDYE112908,39000,43000,new,2013,BMW,325CI,Convertible,0,White,9/13/2012
6,NDJEUWOQKAL109876,2000,4000,used,2007,Chevrolet,Malibu,Eco 4DR Sedan,98000,Blue,9/17/2008
7,TYYLOQKWYDH679348,9000,13000,new,2011,Kia,Optima,MS,0,White,12/3/2010
8,NJKUJDYEHAL134578,15000,18000,new,2012,Nissan,Altima,2WD,0,Grey,11/12/2011
9,2HGFB2F86CH530973,19775,22775,new,2012,Honda,Civic Sdn,EX,1,Polished Metal Metallic,10/25/2011
10,2HGFB2F85CH327394,18275,21275,new,2012,Honda,Civic Sdn,EX,2,Alabaster Silver Metallic,12/27/2011
11,5J6TF3H30CL006079,25585,28585,new,2012,Honda,Crosstour,EX,2,Alabaster Silver Metallic,5/29/2012
12,5FNRL5H25CB114888,26205,29205,new,2012,Honda,Odyssey,LX,1,Alabaster Silver Metallic,6/18/2012
13,19XFB2F90CE364694,19895,22895,new,2012,Honda,Civic Sdn,EX-L,3,Crimson Pearl,6/28/2012
14,5FNYF4H65CB046513,35580,38580,new,2012,Honda,Pilot,EX-L,4614,Taffeta White,7/11/2012
15,2HGFG4A59CH705422,20145,23145,new,2012,Honda,Civic Cpe,Si,1,Sunburst Orange Pearl,7/17/2012
16,2HGFB2F55CH584996,16595,19595,new,2012,Honda,Civic Sdn,LX,1,Alabaster Silver Metallic,7/25/2012
17,5J6TF2H54CL010969,32370,35370,new,2012,Honda,Crosstour,EX-L,1,White Diamond Pearl,7/26/2012
18,2HGFB2F52CH587337,16595,19595,new,2012,Honda,Civic Sdn,LX,1,Crystal Black Pearl,8/9/2012
19,2HGFG4A59CH706716,20145,23145,new,2012,Honda,Civic Cpe,Si,1,Rallye Red,8/16/2012
20,5FNYF4H56CB078345,34150,37150,new,2012,Honda,Pilot,EX-L,0,Dark Cherry Pearl II,8/17/2012
21,2HGFG3B53CH557745,16395,19395,new,2012,Honda,Civic Cpe,LX,2,Rallye Red,8/22/2012
22,5FNYF4H5XCB080678,34150,37150,new,2012,Honda,Pilot,EX-L,2,Dark Cherry Pearl II,8/22/2012
23,5FNRL5H69CB140431,34455,37455,new,2012,Honda,Odyssey,EX-L,1,Taffeta White,8/23/2012
24,2HGFG3B59CH543199,16395,19395,new,2012,Honda,Civic Cpe,LX,83,Polished Metal Metallic,8/29/2012
25,JHMGE8H33DC004799,13915,16915,new,2013,Honda,Fit,Base,1,Alabaster Silver Metallic,8/30/2012
26,5FPYK1F29CB453297,27060,30060,new,2012,Honda,Ridgeline,RT,112,Polished Metal Metallic,2/23/2012
27,2HGFG3B51CH559767,16395,19395,new,2012,Honda,Civic Cpe,LX,1,Polished Metal Metallic,9/11/2012
28,5FNYF4H58CB085524,34150,37150,new,2012,Honda,Pilot,EX-L,1,Taffeta White,9/10/2012
29,2HGFB2F50CH594352,16595,19595,new,2012,Honda,Civic Sdn,LX,1,Crystal Black Pearl,9/11/2012
30,2HGFB2F53CH594622,16595,19595,new,2012,Honda,Civic Sdn,LX,1,Taffeta White,9/11/2012
31,2HGFG4A51CH707844,20145,23145,new,2012,Honda,Civic Cpe,Si,1,Alabaster Silver Metallic,9/13/2012
32,1HGCR2F57DA002623,21980,24980,new,2013,Honda,Accord Sdn,Sport,1,Crystal Black Pearl,9/14/2012
33,1HGCR2F79DA012698,23195,26195,new,2013,Honda,Accord Sdn,EX,2,Alabaster Silver Metallic,9/19/2012
34,1HGCR2F89DA005856,25785,28785,new,2013,Honda,Accord Sdn,EX-L,2,Diamond White,9/19/2012
35,2HKRM4H53DH600068,23875,26875,new,2013,Honda,CR-V,EX,1,Crystal Black Pearl,9/19/2012
36,1HGCR2F76DA017339,23195,26195,new,2013,Honda,Accord Sdn,EX,1,Polished Metal Metallic,9/21/2012
37,1HGCR2F81DA017080,25785,28785,new,2013,Honda,Accord Sdn,EX-L,1,Alabaster Silver Metallic,9/21/2012
38,2HKRM4H39DH600610,21775,24775,new,2013,Honda,CR-V,LX,1,Polished Metal Metallic,9/21/2012
39,5FNRL5H42DB001824,29555,32555,new,2013,Honda,Odyssey,EX,5,Smoky Topaz Metallic,9/21/2012
40,JHMZE2H37CS006257,16290,19290,new,2012,Honda,Insight,Base,2,Mediterranean Blue Pearl,9/21/2012
41,JHMZE2H56CS006459,18065,21065,new,2012,Honda,Insight,LX,11,Crystal Black Pearl,9/21/2012
42,2HGFB2F50CH592441,16595,19595,new,2012,Honda,Civic Sdn,LX,23,Crimson Pearl,9/24/2012
43,2HKRM3H72DH500488,25275,28275,new,2013,Honda,CR-V,EX-L,1,Polished Metal Metallic,9/24/2012
44,2HGFB2F5XCH595041,16595,19595,new,2012,Honda,Civic Sdn,LX,77,Taffeta White,9/25/2012
45,1HGCR2F58DA005756,21980,24980,new,2013,Honda,Accord Sdn,Sport,2,White Orchid Pearl,9/26/2012
46,5FNRL5H49DB004655,29555,32555,new,2013,Honda,Odyssey,EX,1,Celestial Blue Metallic,9/28/2012
47,2HGFB2F87CH544574,18275,21275,new,2012,Honda,Civic Sdn,EX,1,Sx,1/24/2012
48,JHMFB4F26CS002024,21800,24800,new,2012,Honda,Civic Hybrid,Hybrid,5,Alabaster Silver Metallic,9/22/2011
49,JHMGE8H54DC006191,15700,18700,new,2013,Honda,Fit,Sport,1,Crystal Black Pearl,9/7/2012
50,5FNYF4H72DB003189,36350,39350,new,2013,Honda,Pilot,EX-L,3,Alabaster Silver Metallic,9/28/2012
51,5J6RM4H33DL008030,21775,24775,new,2013,Honda,CR-V,LX,2,Twilight Blue Metallic,9/28/2012
52,2HKRM4H36DH601603,21775,24775,new,2013,Honda,CR-V,LX,3,Twilight Blue Metallic,10/1/2012
53,2HKRM4H58DH600812,23875,26875,new,2013,Honda,CR-V,EX,104,Polished Metal Metallic,10/3/2012
54,5FNYF4H46DB001628,31100,34100,new,2013,Honda,Pilot,EX,3,Crystal Black Pearl,9/28/2012
55,5FNYF4H52DB003420,34350,37350,new,2013,Honda,Pilot,EX-L,3,Crystal Black Pearl,9/28/2012
56,5FNYF4H55DB003525,34350,37350,new,2013,Honda,Pilot,EX-L,2,Polished Metal Metallic,9/28/2012
57,5FNRL5H27DB006497,26405,29405,new,2013,Honda,Odyssey,LX,3,Alabaster Silver Metallic,10/5/2012
58,5FNYF4H68DB006234,35950,38950,new,2013,Honda,Pilot,EX-L,2,Dark Cherry Pearl II,10/5/2012
59,5FNRL5H65DB007599,32955,35955,new,2013,Honda,Odyssey,EX-L,1,Dark Cherry Pearl,10/8/2012
60,5FNYF4H55DB006764,34350,37350,new,2013,Honda,Pilot,EX-L,2,Taffeta White,10/8/2012
61,2HGFB2F50CH602045,16095,19095,new,2012,Honda,Civic Sdn,LX,2,Polished Metal Metallic,10/10/2012
62,2HGFB2F55CH602042,16595,19595,new,2012,Honda,Civic Sdn,LX,2,Polished Metal Metallic,10/10/2012
63,2HGFB2F59CH602044,16595,19595,new,2012,Honda,Civic Sdn,LX,2,Polished Metal Metallic,10/10/2012
64,2HKRM4H72DH601911,26525,29525,new,2013,Honda,CR-V,EX-L,92,Alabaster Silver Metallic,10/10/2012
65,5FNRL5H64DB007223,32955,35955,new,2013,Honda,Odyssey,EX-L,1,Smoky Topaz Metallic,10/5/2012
66,5FNRL5H48DB006185,29555,32555,new,2013,Honda,Odyssey,EX,28,Crystal Black Pearl,10/12/2012
67,5FNRL5H6XDB006738,34955,37955,new,2013,Honda,Odyssey,EX-L,2,Dark Cherry Pearl,10/12/2012
68,5FNYF4H20DB006709,28850,31850,new,2013,Honda,Pilot,LX,2,Taffeta White,10/12/2012
69,5J6RM4H78DL000430,28025,31025,new,2013,Honda,CR-V,EX-L,75,Basque Red Pearl II,10/12/2012
70,5J6RM4H78DL000959,28025,31025,new,2013,Honda,CR-V,EX-L,2,White Diamond Pearl,10/12/2012
71,JHMGE8H56DC010064,15700,18700,new,2013,Honda,Fit,Sport,2,Midnight Plum Metallic,10/12/2012
72,JHMZE2H33CS006207,16290,19290,new,2012,Honda,Insight,Base,0,Milano Red,10/12/2012
73,2HGFB2F50CH603129,16595,19595,new,2012,Honda,Civic Sdn,LX,1,Polished Metal Metallic,10/15/2012
74,2HGFB2F50CH603471,16595,19595,new,2012,Honda,Civic Sdn,LX,1,Urban Titanium Metallic,10/15/2012
75,2HGFB2F50CH603700,16595,19595,new,2012,Honda,Civic Sdn,LX,0,Crystal Black Pearl,10/15/2012
76,2HGFB2F51CH603706,16595,19595,new,2012,Honda,Civic Sdn,LX,1,Crystal Black Pearl,10/15/2012
77,2HGFB2F53CH603562,16595,19595,new,2012,Honda,Civic Sdn,LX,1,Crimson Pearl,10/15/2012
78,2HGFB2F53CH603674,16595,19595,new,2012,Honda,Civic Sdn,LX,1,Alabaster Silver Metallic,10/15/2012
